Attaching to docker-odoo-120_db_1, docker-odoo-120_web_1
[36mdb_1   |[0m 2019-01-28 22:29:40.756 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2019-01-28 22:37:19,331 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity_rel': added foreign key 'recommended_id' references 'mail_activity_type'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,337 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity_type_mail_template_rel': added foreign key 'mail_activity_type_id' references 'mail_activity_type'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,341 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity_type_mail_template_rel': added foreign key 'mail_template_id' references 'mail_template'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,344 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity_type': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,346 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity_type': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,359 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity': added foreign key 'res_model_id' references 'ir_model'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,361 1 INFO odoo_DB_12 odoo.models: Storing computed values of mail.activity.res_model 
[33mweb_1  |[0m 2019-01-28 22:37:19,362 1 INFO odoo_DB_12 odoo.models: Storing computed values of mail.activity.res_name 
[33mweb_1  |[0m 2019-01-28 22:37:19,365 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity': added foreign key 'activity_type_id' references 'mail_activity_type'('id') ON DELETE restrict 
[33mweb_1  |[0m 2019-01-28 22:37:19,368 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity': added foreign key 'user_id' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,371 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity': added foreign key 'create_user_id' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,373 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity': added foreign key 'recommended_activity_type_id' references 'mail_activity_type'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,376 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity': added foreign key 'previous_activity_type_id' references 'mail_activity_type'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,378 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,380 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,408 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_mail': added foreign key 'mail_message_id' references 'mail_message'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,413 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_mail_res_partner_rel': added foreign key 'mail_mail_id' references 'mail_mail'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,418 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_mail_res_partner_rel': added foreign key 'res_partner_id' references 'res_partner'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,422 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_mail': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,424 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_mail': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,444 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_blacklist': added foreign key 'message_main_attachment_id' references 'ir_attachment'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,447 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_blacklist': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,448 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_blacklist': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,460 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel_partner': added foreign key 'partner_id' references 'res_partner'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,464 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel_partner': added foreign key 'channel_id' references 'mail_channel'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,467 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel_partner': added foreign key 'seen_message_id' references 'mail_message'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,470 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel_partner': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,472 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel_partner': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,485 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_moderation': added foreign key 'channel_id' references 'mail_channel'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,489 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_moderation': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,492 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_moderation': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,515 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel': added foreign key 'alias_id' references 'mail_alias'('id') ON DELETE restrict 
[33mweb_1  |[0m 2019-01-28 22:37:19,519 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel': added foreign key 'group_public_id' references 'res_groups'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,525 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel_res_groups_rel': added foreign key 'mail_channel_id' references 'mail_channel'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,529 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel_res_groups_rel': added foreign key 'res_groups_id' references 'res_groups'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,536 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel_moderator_rel': added foreign key 'mail_channel_id' references 'mail_channel'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,541 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel_moderator_rel': added foreign key 'res_users_id' references 'res_users'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,545 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel': added foreign key 'message_main_attachment_id' references 'ir_attachment'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,548 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,551 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,569 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_template': added foreign key 'model_id' references 'ir_model'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,571 1 INFO odoo_DB_12 odoo.models: Storing computed values of mail.template.model 
[33mweb_1  |[0m 2019-01-28 22:37:19,578 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_template': added foreign key 'mail_server_id' references 'ir_mail_server'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,585 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_template': added foreign key 'report_template' references 'ir_act_report_xml'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,588 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_template': added foreign key 'ref_ir_act_window' references 'ir_act_window'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,594 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_attachment_rel': added foreign key 'email_template_id' references 'mail_template'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,599 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_attachment_rel': added foreign key 'attachment_id' references 'ir_attachment'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,603 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_template': added foreign key 'model_object_field' references 'ir_model_fields'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,606 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_template': added foreign key 'sub_object' references 'ir_model'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,610 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_template': added foreign key 'sub_model_object_field' references 'ir_model_fields'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,614 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_template': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,616 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_template': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,624 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_shortcode': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,626 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_shortcode': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,660 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': added foreign key 'message_main_attachment_id' references 'ir_attachment'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,688 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_users': added foreign key 'alias_id' references 'mail_alias'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,772 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_server_res_partner_rel': added foreign key 'ir_act_server_id' references 'ir_act_server'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,777 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_server_res_partner_rel': added foreign key 'res_partner_id' references 'res_partner'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,781 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_server_mail_channel_rel': added foreign key 'ir_act_server_id' references 'ir_act_server'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,784 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_server_mail_channel_rel': added foreign key 'mail_channel_id' references 'mail_channel'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,786 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_server': added foreign key 'template_id' references 'mail_template'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,789 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_server': added foreign key 'activity_type_id' references 'mail_activity_type'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,791 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_act_server': added foreign key 'activity_user_id' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,857 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_wizard_invite_res_partner_rel': added foreign key 'mail_wizard_invite_id' references 'mail_wizard_invite'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,861 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_wizard_invite_res_partner_rel': added foreign key 'res_partner_id' references 'res_partner'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,866 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel_mail_wizard_invite_rel': added foreign key 'mail_wizard_invite_id' references 'mail_wizard_invite'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,869 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_channel_mail_wizard_invite_rel': added foreign key 'mail_channel_id' references 'mail_channel'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,872 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_wizard_invite': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,873 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_wizard_invite': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,892 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_compose_message_res_partner_rel': added foreign key 'wizard_id' references 'mail_compose_message'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,896 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_compose_message_res_partner_rel': added foreign key 'partner_id' references 'res_partner'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,900 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_compose_message_ir_attachments_rel': added foreign key 'wizard_id' references 'mail_compose_message'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,903 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_compose_message_ir_attachments_rel': added foreign key 'attachment_id' references 'ir_attachment'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,905 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_compose_message': added foreign key 'template_id' references 'mail_template'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,908 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_compose_message': added foreign key 'subtype_id' references 'mail_message_subtype'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,915 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_compose_message': added foreign key 'parent_id' references 'mail_message'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,918 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_compose_message': added foreign key 'mail_activity_type_id' references 'mail_activity_type'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,921 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_compose_message': added foreign key 'author_id' references 'res_partner'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,928 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_compose_message': added foreign key 'mail_server_id' references 'ir_mail_server'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,931 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_compose_message': added foreign key 'moderator_id' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,934 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_compose_message': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,937 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_compose_message': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,948 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_message': added foreign key 'mail_message_id' references 'mail_message'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,952 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message_res_partner_needaction_rel_mail_resend_message_rel': added foreign key 'mail_resend_message_id' references 'mail_resend_message'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,956 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message_res_partner_needaction_rel_mail_resend_message_rel': added foreign key 'mail_message_res_partner_needaction_rel_id' references 'mail_message_res_partner_needaction_rel'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,958 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_message': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,960 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_message': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,968 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': added foreign key 'partner_id' references 'res_partner'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,971 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': added foreign key 'resend_wizard_id' references 'mail_resend_message'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,974 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,976 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,985 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_cancel': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,987 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_cancel': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:20,006 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added foreign key 'model_id' references 'ir_model'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:20,008 1 INFO odoo_DB_12 odoo.models: Storing computed values of email_template.preview.model 
[33mweb_1  |[0m 2019-01-28 22:37:20,010 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added foreign key 'mail_server_id' references 'ir_mail_server'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:20,012 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added foreign key 'report_template' references 'ir_act_report_xml'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:20,015 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added foreign key 'ref_ir_act_window' references 'ir_act_window'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:20,017 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added foreign key 'model_object_field' references 'ir_model_fields'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:20,021 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added foreign key 'sub_object' references 'ir_model'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:20,024 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added foreign key 'sub_model_object_field' references 'ir_model_fields'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:20,030 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview_res_partner_rel': added foreign key 'email_template_preview_id' references 'email_template_preview'('id') ON DELETE cascade 
