Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-07-20 10:39:58.628 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-07-20 12:07:27,396 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:07:27] "POST /web/dataset/call_kw/mail.channel/channel_fetch_listeners HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:07:27,699 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:07:27] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:07:31,208 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:07:56,813 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:07:56,815 1 DEBUG UA-DB odoo.api: call mail.channel(2,).message_post(attachment_ids=[], body='hello user 1', content_subtype='html', message_type='comment', partner_ids=[], subtype='mail.mt_comment')
[33mweb_1  |[0m 2018-07-20 12:07:56,880 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:07:56] "POST /web/dataset/call_kw/mail.channel/message_post HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:07:56,892 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:07:56] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:07:56,972 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:08:05,128 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:08:32,253 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:08:47,033 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:08:47] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:08:47,063 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:09:05,182 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:09:17,265 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:09:17,268 1 DEBUG UA-DB odoo.api: call res.partner().im_search('user', 10)
[33mweb_1  |[0m 2018-07-20 12:09:17,273 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:09:17] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:09:17,704 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:09:17,706 1 DEBUG UA-DB odoo.api: call res.partner().im_search('user2', 10)
[33mweb_1  |[0m 2018-07-20 12:09:17,711 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:09:17] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:09:18,686 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:09:18,687 1 DEBUG UA-DB odoo.api: call res.partner().im_search('user2', 10)
[33mweb_1  |[0m 2018-07-20 12:09:18,690 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:09:18] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:09:19,732 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:09:19,733 1 DEBUG UA-DB odoo.api: call res.partner().im_search('user', 10)
[33mweb_1  |[0m 2018-07-20 12:09:19,736 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:09:19] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:09:20,909 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:09:20,910 1 DEBUG UA-DB odoo.api: call mail.channel().channel_get([8])
[33mweb_1  |[0m 2018-07-20 12:09:20,998 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:09:20] "POST /web/dataset/call_kw/mail.channel/channel_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:09:21,005 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:09:21] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:09:21,075 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:09:21,077 1 DEBUG UA-DB odoo.api: call mail.message().message_fetch([['channel_ids', 'in', 3]], limit=25)
[33mweb_1  |[0m 2018-07-20 12:09:21,078 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:09:21] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:09:21,089 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:09:21,132 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:09:21,134 1 DEBUG UA-DB odoo.api: call mail.channel().channel_fetch_listeners('fb84bd35-a08a-4c05-9e0f-e2e043319f3b')
[33mweb_1  |[0m 2018-07-20 12:09:21,135 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:09:21] "POST /web/dataset/call_kw/mail.channel/channel_fetch_listeners HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:09:21,335 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:09:21] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:09:33,317 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:10:05,236 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:10:11,108 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:10:11] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:10:11,140 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:10:14,558 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:10:14,560 1 DEBUG UA-DB odoo.api: call mail.channel(3,).message_post(attachment_ids=[], body='hey user 2', content_subtype='html', message_type='comment', partner_ids=[], subtype='mail.mt_comment')
[33mweb_1  |[0m 2018-07-20 12:10:14,644 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:10:14] "POST /web/dataset/call_kw/mail.channel/message_post HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:10:14,653 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:10:14] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:10:14,710 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:10:34,379 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:11:04,729 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:11:04] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:11:04,748 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:11:05,297 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:11:05,302 1 INFO UA-DB odoo.addons.base.ir.ir_cron: Starting job `Mail: Email Queue Manager`.
[33mweb_1  |[0m 2018-07-20 12:11:05,308 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:11:05,309 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: cron.object.execute('UA-DB', 1, '*', 'Mail: Email Queue Manager', 90)
[33mweb_1  |[0m 2018-07-20 12:11:05,313 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: 0.004s (cron Mail: Email Queue Manager, server action 90 with uid 1)
[33mweb_1  |[0m 2018-07-20 12:11:35,443 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:11:54,789 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:11:54] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:11:54,819 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:12:05,397 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:12:36,261 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:12:36,264 1 DEBUG UA-DB odoo.api: call mail.channel().channel_fetch_listeners('33fd772e-9d3e-4910-88ca-2e5d25db7035')
[33mweb_1  |[0m 2018-07-20 12:12:36,267 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:12:36] "POST /web/dataset/call_kw/mail.channel/channel_fetch_listeners HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:12:36,505 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:12:36,516 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:12:36] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:12:44,862 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:12:44] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:12:44,879 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:13:05,425 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:13:34,920 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:13:34] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:13:34,954 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:13:37,509 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:13:50,015 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:13:50,018 1 DEBUG UA-DB odoo.api: call mail.channel().channel_search_to_join('genaral 2')
[33mweb_1  |[0m 2018-07-20 12:13:50,024 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:13:50] "POST /web/dataset/call_kw/mail.channel/channel_search_to_join HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:13:59,042 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:13:59,045 1 DEBUG UA-DB odoo.api: call mail.channel().channel_search_to_join('genral 2')
[33mweb_1  |[0m 2018-07-20 12:13:59,050 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:13:59] "POST /web/dataset/call_kw/mail.channel/channel_search_to_join HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:13:59,487 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:13:59,489 1 DEBUG UA-DB odoo.api: call mail.channel().channel_search_to_join('general 2')
[33mweb_1  |[0m 2018-07-20 12:13:59,495 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:13:59] "POST /web/dataset/call_kw/mail.channel/channel_search_to_join HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:14:01,147 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:14:01,148 1 DEBUG UA-DB odoo.api: call mail.channel().channel_create('general 2', 'public')
[33mweb_1  |[0m 2018-07-20 12:14:01,229 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:14:01] "POST /web/dataset/call_kw/mail.channel/channel_create HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:14:01,235 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:14:01] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:14:01,295 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:14:01,296 1 DEBUG UA-DB odoo.api: call mail.message().message_fetch([['channel_ids', 'in', 4]], limit=25)
[33mweb_1  |[0m 2018-07-20 12:14:01,309 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:14:01,315 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:14:01] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:14:01,361 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:14:01,363 1 DEBUG UA-DB odoo.api: call mail.channel().channel_fetch_listeners('4ea98940-1e48-4119-b354-c4295365a968')
[33mweb_1  |[0m 2018-07-20 12:14:01,364 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:14:01] "POST /web/dataset/call_kw/mail.channel/channel_fetch_listeners HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:14:01,602 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:14:01] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:14:05,444 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:14:11,042 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:14:11] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:14:14,873 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:14:14] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:14:20,686 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:14:20] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:14:23,969 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:14:23] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:14:38,384 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:14:38,387 1 DEBUG UA-DB odoo.api: call mail.channel(3,).message_post(attachment_ids=[], body='<a href="http://136.206.48.84:8069/web#model=res.partner&amp;id=8" class="o_mail_redirect" data-oe-id="8" data-oe-model="res.partner" target="_blank">@User 2</a>\xa0', content_subtype='html', message_type='comment', partner_ids=[8], subtype='mail.mt_comment')
[33mweb_1  |[0m 2018-07-20 12:14:38,556 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:14:38] "POST /web/dataset/call_kw/mail.channel/message_post HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:14:38,563 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:14:38] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:14:38,571 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:14:38,657 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:14:59,052 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:14:59,055 1 DEBUG UA-DB odoo.api: call mail.channel(3,).message_post(attachment_ids=[], body='<a href="http://136.206.48.84:8069/web#model=res.partner&amp;id=3" class="o_mail_redirect" data-oe-id="3" data-oe-model="res.partner" target="_blank">@Administrator</a>\xa0', content_subtype='html', message_type='comment', partner_ids=[3], subtype='mail.mt_comment')
[33mweb_1  |[0m 2018-07-20 12:14:59,128 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:14:59] "POST /web/dataset/call_kw/mail.channel/message_post HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:14:59,134 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:14:59] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:14:59,198 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:15:05,505 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:15:11,355 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:15:11] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:15:19,955 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:15:19,958 1 DEBUG UA-DB odoo.api: call mail.channel(1,).message_post(attachment_ids=[], body='<a href="http://136.206.48.84:8069/web#model=res.partner&amp;id=7" class="o_mail_redirect" data-oe-id="7" data-oe-model="res.partner" target="_blank">@User 1</a>\xa0', content_subtype='html', message_type='comment', partner_ids=[7], subtype='mail.mt_comment')
[33mweb_1  |[0m 2018-07-20 12:15:20,017 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:15:20] "POST /web/dataset/call_kw/mail.channel/message_post HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:15:20,023 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:15:20] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:15:20,138 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:15:39,605 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:16:05,566 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:16:10,165 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:16:10] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:16:10,184 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:16:40,659 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:17:00,225 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:17:00] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:17:00,247 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:17:05,627 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:17:09,827 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:17:09] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:17:27,698 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:17:27,700 1 DEBUG UA-DB odoo.api: call mail.channel().get_mention_suggestions(limit=8, search='')
[33mweb_1  |[0m 2018-07-20 12:17:27,705 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:17:27] "POST /web/dataset/call_kw/mail.channel/get_mention_suggestions HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:17:37,124 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:17:37,126 1 DEBUG UA-DB odoo.api: call mail.channel(4,).message_post(attachment_ids=[], body='message in <a href="http://136.206.48.84:8069/web#model=mail.channel&amp;id=4" class="o_channel_redirect" data-oe-id="4" data-oe-model="mail.channel" target="_blank">#general 2</a> channel', content_subtype='html', message_type='comment', partner_ids=[], subtype='mail.mt_comment')
[33mweb_1  |[0m 2018-07-20 12:17:37,204 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:17:37] "POST /web/dataset/call_kw/mail.channel/message_post HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:17:37,216 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:17:37] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:17:37,260 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:17:41,724 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:18:05,689 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:18:27,282 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:18:27] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:18:27,308 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:18:42,782 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:19:05,698 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:19:17,348 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:19:17] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:19:17,374 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:19:30,124 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:19:30,127 1 DEBUG UA-DB odoo.api: call mail.channel().channel_pin('fb84bd35-a08a-4c05-9e0f-e2e043319f3b', False)
[33mweb_1  |[0m 2018-07-20 12:19:30,186 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:19:30] "POST /web/dataset/call_kw/mail.channel/channel_pin HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:19:30,193 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:19:30] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:19:30,232 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:19:43,845 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:19:54,750 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:19:54,752 1 DEBUG UA-DB odoo.api: call mail.channel(4,).action_unfollow()
[33mweb_1  |[0m 2018-07-20 12:19:54,852 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:19:54] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:19:54,853 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:19:54] "POST /web/dataset/call_kw/mail.channel/action_unfollow HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:19:54,921 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
