Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-12 13:44:52.393 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-12 14:44:47,893 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:47,894 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note(1,).write({'stage_id': 1})
[33modoo11_1  |[0m 2019-03-12 14:44:47,918 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:47] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:47,953 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:47,955 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:47,956 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note(1,).read(['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids', 'display_name'])
[33modoo11_1  |[0m 2019-03-12 14:44:47,971 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:47] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:47,987 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:47,993 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:47,995 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls res.partner(3,).read(['display_name'])
[33modoo11_1  |[0m 2019-03-12 14:44:47,999 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:47] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:48,011 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:48,015 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:48,016 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.tag(1,).read(['display_name', 'color'])
[33modoo11_1  |[0m 2019-03-12 14:44:48,027 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:48] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:48,040 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:48,042 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:48,085 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:48] "POST /web/dataset/resequence HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:48,102 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:48,105 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:48,106 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note(2, 1).read(['sequence'])
[33modoo11_1  |[0m 2019-03-12 14:44:48,109 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:48] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:50,096 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:50,098 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:50,099 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note(2,).write({'stage_id': 3})
[33modoo11_1  |[0m 2019-03-12 14:44:50,170 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:50] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:50,187 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:50,189 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:50,190 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note(2,).read(['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids', 'display_name'])
[33modoo11_1  |[0m 2019-03-12 14:44:50,212 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:50] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:50,235 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:50,237 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:50,239 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls res.partner(3,).read(['display_name'])
[33modoo11_1  |[0m 2019-03-12 14:44:50,241 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:50] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:50,262 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:50,263 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:50,264 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.tag(2,).read(['display_name', 'color'])
[33modoo11_1  |[0m 2019-03-12 14:44:50,268 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:50] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:03,623 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:03] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:03,637 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:03,640 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:13,880 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:13,883 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:13,884 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note(1,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33modoo11_1  |[0m 2019-03-12 14:45:13,905 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:13] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:13,927 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:13,930 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:13,931 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.tag(1,).read(['display_name', 'color'])
[33modoo11_1  |[0m 2019-03-12 14:45:13,939 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:13] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:13,971 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:13,979 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:13,979 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage().search_read(domain=['|', ['id', '=', 1], ['user_id', '=', 1]], fields=['id'])
[33modoo11_1  |[0m 2019-03-12 14:45:13,982 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:13] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:13,996 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:13,998 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:13,998 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(1, 2, 3, 4, 6).name_get()
[33modoo11_1  |[0m 2019-03-12 14:45:14,004 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:14] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:14,147 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:14,149 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:14,167 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:14,177 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:14,178 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls mail.message(7, 5, 4, 3).message_format()
[33modoo11_1  |[0m 2019-03-12 14:45:14,180 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:14] "POST /mail/read_followers HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:14,223 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:14] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:22,760 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:22,762 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:22,763 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(2,).name_get()
[33modoo11_1  |[0m 2019-03-12 14:45:22,767 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:22] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:22,818 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:22,821 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:22,822 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage().search_read(domain=['|', ['id', '=', 2], ['user_id', '=', 1]], fields=['id'])
[33modoo11_1  |[0m 2019-03-12 14:45:22,824 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:22] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:22,838 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:22,840 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:22,841 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(1, 2, 3, 4, 6).name_get()
[33modoo11_1  |[0m 2019-03-12 14:45:22,848 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:22] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:24,219 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:24,222 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:24,223 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(3,).name_get()
[33modoo11_1  |[0m 2019-03-12 14:45:24,228 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:24] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:24,290 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:24,292 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:24,293 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage().search_read(domain=['|', ['id', '=', 3], ['user_id', '=', 1]], fields=['id'])
[33modoo11_1  |[0m 2019-03-12 14:45:24,296 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:24] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:24,331 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:24,333 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:24,334 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(1, 2, 3, 4, 6).name_get()
[33modoo11_1  |[0m 2019-03-12 14:45:24,340 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:24] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:25,332 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:25,334 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:25,335 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(4,).name_get()
[33modoo11_1  |[0m 2019-03-12 14:45:25,338 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:25] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:25,389 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:25,391 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:25,391 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage().search_read(domain=['|', ['id', '=', 4], ['user_id', '=', 1]], fields=['id'])
[33modoo11_1  |[0m 2019-03-12 14:45:25,394 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:25] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:25,412 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:25,414 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:25,414 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(1, 2, 3, 4, 6).name_get()
[33modoo11_1  |[0m 2019-03-12 14:45:25,425 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:25] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:26,468 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:26,470 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:26,471 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(1,).name_get()
[33modoo11_1  |[0m 2019-03-12 14:45:26,474 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:26] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:26,491 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:26,493 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:26,493 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage().search_read(domain=['|', ['id', '=', 1], ['user_id', '=', 1]], fields=['id'])
[33modoo11_1  |[0m 2019-03-12 14:45:26,496 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:26] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:26,539 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:26,543 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:26,545 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(1, 2, 3, 4, 6).name_get()
[33modoo11_1  |[0m 2019-03-12 14:45:26,555 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:26] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:28,428 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:28,431 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:28,431 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note(1,).write({'stage_id': 1})
[33modoo11_1  |[0m 2019-03-12 14:45:28,457 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:28] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:28,505 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:28,506 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:28,507 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note(1,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33modoo11_1  |[0m 2019-03-12 14:45:28,531 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:28] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:28,552 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:28,554 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:28,555 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.tag(1,).read(['display_name', 'color'])
[33modoo11_1  |[0m 2019-03-12 14:45:28,563 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:28] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:29,154 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:29,156 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:29,157 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33modoo11_1  |[0m 2019-03-12 14:45:29,170 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:29] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:29,228 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:29,231 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:29,233 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:29,233 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:29,235 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:29,238 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:29,265 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:29] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:29,274 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:29] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:29,306 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:29,309 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:29] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:29,311 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:29,313 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls res.partner(3,).read(['display_name'])
[33modoo11_1  |[0m 2019-03-12 14:45:29,314 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:29,321 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:29,322 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.tag(1,).read(['display_name', 'color'])
[33modoo11_1  |[0m 2019-03-12 14:45:29,322 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:29] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:29,330 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:29] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:29,337 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:29,339 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:45:29,339 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls res.partner(7, 3).read(['display_name'])
[33modoo11_1  |[0m 2019-03-12 14:45:29,342 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:45:29] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:45:29,372 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:45:29,374 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
